LTspice 24.0.9 for Windows
Circuit: * C:\Users\seanh\Desktop\schematics\intro electronics lab 8\Filtering\pi stabilizing filter\half wave pi filter pls im tired-2.asc
Start Time: Tue Apr  2 17:31:52 2024
Warning: Multiple definitions of model "d1n4001" Type: Diode
solver = Normal
  2502	0.0628815	0.00833557	0.241663
  2503	0.0580173	0.00833683	0.24167
  2504	0.051718	0.00833703	0.241663
  2505	0.0476501	0.00833005	0.241667
  2506	0.0442531	0.00833577	0.241668
  2507	0.0415189	0.00832994	0.241666
  2508	3.1161	0.00833333	0.241667
  2509	3.13013	0.00833333	0.241667
  2510	3.13095	0.00833333	0.241667
  2511	3.13527	0.00833333	0.241667
  2512	3.14428	0.00833331	0.241667
  2513	3.15718	0.00833335	0.241667
  2514	3.13179	0.00833335	0.241667
  2515	3.15513	0.00833333	0.241667
  2516	3.14519	0.00833333	0.241667
  2517	3.15321	0.00833335	0.241667
  2518	3.15294	0.00833334	0.241667
  2519	3.17293	0.00833335	0.241667
  2520	3.1926	0.00833339	0.241667
  2521	3.2212	0.0083333	0.241667
  2522	3.20352	0.00833332	0.241667
  2523	3.2138	0.00833333	0.241667
  2524	3.2804	0.00833332	0.241667
  2525	3.19394	0.00833334	0.241667
  2526	3.17862	0.00833334	0.241667
  2527	3.25574	0.00833333	0.241667
  2528	3.21177	0.00833334	0.241667
  2529	3.18382	0.00833335	0.241667
  2530	3.27493	0.00833306	0.241667
  2531	3.33509	0.00833332	0.241667
  2532	3.41744	0.00833337	0.241667
  2533	3.51679	0.00833335	0.241667
  2534	3.59005	0.00833333	0.241667
  2535	3.53903	0.00833335	0.241667
  2536	3.6823	0.00833339	0.241667
  2537	3.83292	0.00833324	0.241667
  2538	4.07064	0.00833339	0.241667
  2539	4.2354	0.00833351	0.241667
  2540	4.00254	0.00833328	0.241667
  2541	4.01267	0.00833341	0.241667
  2542	4.08521	0.0083333	0.241667
  2543	4.27719	0.00833334	0.241667
  2544	4.71736	0.0083333	0.241667
  2545	5.15384	0.00833329	0.241667
  2546	4.70599	0.00833293	0.241667
  2547	4.41044	0.00833391	0.241667
  2548	4.30187	0.00833359	0.241666
  2549	4.21093	0.00833302	0.241667
  2550	4.33405	0.00833324	0.241666
  2551	4.61123	0.00833307	0.241666
  2552	5.11232	0.00833355	0.241667
  2553	5.69866	0.00833307	0.241666
  2554	6.32058	0.00833325	0.241667
  2555	5.85731	0.00833328	0.241667
  2556	5.08037	0.00833332	0.241667
  2557	4.62422	0.00833347	0.241666
  2558	4.28087	0.00833318	0.241667
  2559	4.00252	0.00833177	0.241667
  2560	4.03265	0.00833368	0.241667
  2561	3.98179	0.00833427	0.241667
  2562	4.20201	0.00833236	0.241666
  2563	4.32865	0.00833343	0.241668
  2564	4.6954	0.00833387	0.241667
  2565	4.99074	0.0083346	0.241668
  2566	5.40959	0.00833186	0.241667
  2567	5.85605	0.0083329	0.241667
  2568	6.15047	0.00833361	0.241667
  2569	6.21007	0.00833452	0.241668
  2570	5.95097	0.0083341	0.241666
  2571	5.38779	0.00833717	0.24167
  2572	4.72891	0.0083303	0.241664
  2573	4.01069	0.00833315	0.241663
  2574	3.37057	0.00833731	0.241669
  2575	2.83842	0.00833634	0.24167
  2576	2.40056	0.00833692	0.241664
  2577	2.04891	0.00833017	0.241671
  2578	1.76411	0.00833709	0.241665
  2579	1.52273	0.00833483	0.241669
  2580	1.32484	0.00832991	0.241669
  2581	1.15978	0.00833728	0.241668
  2582	1.019	0.00833474	0.24167
  2583	0.900365	0.00833616	0.241666
  2584	0.796863	0.00833731	0.241663
  2585	0.711177	0.00833671	0.241663
  2586	0.631514	0.00833722	0.241665
  2587	0.56543	0.00833714	0.241665
  2588	0.506564	0.00833706	0.241663
  2589	0.45412	0.00833162	0.24167
  2590	0.408566	0.00833517	0.241671
  2591	0.368727	0.00833514	0.24167
  2592	0.332904	0.00833713	0.24167
  2593	0.300064	0.00832953	0.24167
  2594	0.272083	0.00832965	0.241663
  2595	0.246989	0.00833122	0.241667
  2596	0.225688	0.0083305	0.241663
  2597	0.203332	0.00833572	0.24167
  2598	0.182379	0.00833643	0.24167
  2599	0.166803	0.00832936	0.241663
  2600	0.148793	0.00832937	0.241665
  2601	0.135399	0.00833061	0.24167
  2602	0.124604	0.0083295	0.241669
  2603	0.114141	0.00832936	0.241665
  2604	0.102709	0.00833693	0.241664
  2605	0.0964477	0.00833626	0.241663
  2606	0.0865552	0.00833489	0.241664
  2607	0.0787785	0.00832936	0.241663
  2608	0.0715463	0.00832943	0.241663
  2609	0.0653214	0.0083297	0.241663
  2610	0.0584893	0.00832992	0.241663
  2611	0.0544198	0.00832936	0.241663
  2612	0.0499742	0.00832937	0.241663
  2613	0.0453379	0.00833448	0.241668
  2614	0.0425117	0.00832937	0.241663
  2615	0.0391564	0.00832945	0.241671
  2616	0.0366611	0.00832945	0.241663
  2617	2.94076	0.00833334	0.241667
  2618	2.93965	0.00833334	0.241667
  2619	2.95186	0.00833333	0.241667
  2620	2.95628	0.00833327	0.241667
  2621	2.97061	0.00833334	0.241667
  2622	2.95795	0.00833334	0.241667
  2623	2.95776	0.00833334	0.241667
  2624	2.9679	0.00833334	0.241667
  2625	2.96017	0.00833336	0.241667
  2626	2.96794	0.00833332	0.241667
  2627	2.98455	0.00833334	0.241667
  2628	3.00693	0.00833338	0.241667
  2629	3.03509	0.0083333	0.241667
  2630	3.02577	0.00833335	0.241667
  2631	3.01976	0.00833332	0.241667
  2632	3.08731	0.00833332	0.241667
  2633	3.04238	0.00833333	0.241667
  2634	2.98502	0.00833334	0.241667
  2635	3.05963	0.00833333	0.241667
  2636	3.03365	0.00833333	0.241667
  2637	2.97277	0.00833334	0.241667
  2638	3.05625	0.00833333	0.241667
  2639	3.12112	0.00833334	0.241667
  2640	3.20579	0.00833336	0.241667
  2641	3.29607	0.00833333	0.241667
  2642	3.36685	0.00833334	0.241667
  2643	3.33028	0.00833335	0.241667
  2644	3.47071	0.00833335	0.241667
  2645	3.59914	0.00833322	0.241667
  2646	3.81508	0.00833345	0.241667
  2647	4.0127	0.00833324	0.241667
  2648	3.8207	0.00833333	0.241667
  2649	3.8166	0.00833329	0.241667
  2650	3.84768	0.00833339	0.241667
  2651	4.05354	0.00833336	0.241667
  2652	4.42446	0.00833331	0.241667
  2653	4.91	0.00833328	0.241667
  2654	4.64183	0.00833284	0.241667
  2655	4.26845	0.00833382	0.241667
  2656	4.10421	0.00833314	0.241666
  2657	4.07769	0.00833305	0.241667
  2658	4.09335	0.00833331	0.241666
  2659	4.35136	0.00833305	0.241667
  2660	4.86114	0.00833371	0.241667
  2661	5.44596	0.00833308	0.241667
  2662	6.16007	0.00833323	0.241667
  2663	5.81342	0.0083333	0.241667
  2664	5.03356	0.00833348	0.241667
  2665	4.43932	0.00833359	0.241666
  2666	4.12661	0.00833359	0.241666
  2667	3.85299	0.00833216	0.241667
  2668	3.84135	0.00833404	0.241667
  2669	3.79173	0.00833419	0.241667
  2670	3.93984	0.00833368	0.241665
  2671	4.1192	0.00833453	0.241668
  2672	4.44169	0.00833438	0.241668
  2673	4.75926	0.00833238	0.241668
  2674	5.21605	0.00833281	0.241666
  2675	5.71939	0.00833265	0.241666
  2676	6.09614	0.00833281	0.241668
  2677	6.24528	0.00833429	0.241668
  2678	6.08239	0.00833288	0.241667
  2679	5.54015	0.00833273	0.241664
  2680	4.81339	0.00833011	0.241663
  2681	4.04393	0.00833614	0.241666
  2682	3.36734	0.00832941	0.241663
  2683	2.81523	0.00833596	0.241669
  2684	2.36709	0.00833731	0.241669
  2685	2.00861	0.00833061	0.241669
  2686	1.71775	0.0083338	0.241667
  2687	1.4802	0.0083371	0.24167
  2688	1.28363	0.00833667	0.241663
  2689	1.12392	0.00833447	0.241663
  2690	0.989854	0.00833228	0.241663
  2691	0.872016	0.0083299	0.241664
  2692	0.768877	0.0083323	0.241663
  2693	0.683681	0.00833657	0.241663
  2694	0.608587	0.00833712	0.24167
  2695	0.546391	0.00833576	0.241663
  2696	0.487078	0.00833727	0.24167
  2697	0.438126	0.008337	0.241663
  2698	0.399887	0.00833706	0.241665
  2699	0.354932	0.00832975	0.241666
  2700	0.32092	0.00833724	0.241665
  2701	0.285674	0.00832988	0.241664
  2702	0.261921	0.00833117	0.241664
  2703	0.234661	0.00833711	0.24167
  2704	0.215882	0.00833627	0.241664
  2705	0.194225	0.00833526	0.24167
  2706	0.173183	0.00832969	0.241663
  2707	0.157813	0.00832944	0.241663
  2708	0.144548	0.0083341	0.241665
  2709	0.131258	0.00833406	0.24167
  2710	0.118263	0.00833415	0.241664
  2711	0.106122	0.00833431	0.241663
  2712	0.098603	0.00833192	0.241669
  2713	0.0922725	0.00833098	0.241671
  2714	0.0847378	0.00833541	0.241664
  2715	0.0743868	0.00833062	0.241663
  2716	0.0702057	0.00833715	0.24167
  2717	0.0658085	0.00833196	0.241668
  2718	0.0571709	0.00833434	0.241663
  2719	0.053349	0.00833137	0.241663
  2720	0.0465271	0.0083294	0.241665
  2721	0.0447161	0.00833589	0.241663
  2722	0.040107	0.0083298	0.241666
  2723	0.0365839	0.0083365	0.24167
  2724	0.0337102	0.00833677	0.241664
  2725	0.0325403	0.00833188	0.241663
  2726	2.75218	0.00833333	0.241667
  2727	2.76614	0.00833334	0.241667
  2728	2.77109	0.00833341	0.241667
  2729	2.77701	0.00833336	0.241667
  2730	2.78174	0.00833334	0.241667
  2731	2.76914	0.00833333	0.241667
  2732	2.78743	0.00833333	0.241667
  2733	2.76469	0.00833336	0.241667
  2734	2.78104	0.00833334	0.241667
  2735	2.79089	0.00833336	0.241667
  2736	2.81965	0.00833332	0.241667
  2737	2.846	0.00833334	0.241667
  2738	2.84975	0.00833332	0.241667
  2739	2.81893	0.00833334	0.241667
  2740	2.89832	0.00833334	0.241667
  2741	2.88096	0.00833333	0.241667
  2742	2.78994	0.00833334	0.241667
  2743	2.86989	0.00833334	0.241667
  2744	2.86263	0.00833333	0.241667
  2745	2.77355	0.00833333	0.241667
  2746	2.84691	0.00833319	0.241667
  2747	2.91199	0.00833338	0.241667
  2748	2.98668	0.00833332	0.241667
  2749	3.07234	0.00833334	0.241667
  2750	3.15448	0.00833334	0.241667
  2751	3.11525	0.00833335	0.241667
  2752	3.25153	0.00833323	0.241667
  2753	3.36464	0.00833328	0.241667
  2754	3.56895	0.0083332	0.241667
  2755	3.78197	0.00833344	0.241667
  2756	3.63466	0.00833334	0.241667
  2757	3.61676	0.00833342	0.241667
  2758	3.62169	0.00833331	0.241667
  2759	3.78866	0.00833337	0.241667
  2760	4.156	0.00833336	0.241667
  2761	4.69307	0.00833336	0.241667
  2762	4.5239	0.00833361	0.241666
  2763	4.04076	0.00833386	0.241667
  2764	3.87471	0.00833307	0.241667
  2765	3.84814	0.00833373	0.241667
  2766	3.94841	0.00833314	0.241666
  2767	4.16115	0.00833376	0.241666
  2768	4.58514	0.00833377	0.241667
  2769	5.18458	0.00833338	0.241666
  2770	5.89951	0.00833359	0.241667
  2771	5.78916	0.00833341	0.241667
  2772	4.96054	0.00833334	0.241667
  2773	4.32885	0.00833355	0.241666
  2774	3.97018	0.00833348	0.241667
  2775	3.7295	0.00833231	0.241667
  2776	3.62545	0.00833349	0.241667
  2777	3.57867	0.00833447	0.241666
  2778	3.74953	0.00833368	0.241667
  2779	3.92844	0.00833399	0.241666
  2780	4.20122	0.00833163	0.241667
  2781	4.53698	0.00833404	0.241668
  2782	4.9919	0.00833278	0.241667
  2783	5.52261	0.00833382	0.241666
  2784	6.00064	0.00833229	0.241667
  2785	6.27692	0.00833278	0.241667
  2786	6.18906	0.0083339	0.241667
  2787	5.66868	0.00833449	0.241667
  2788	4.89029	0.00833018	0.241665
  2789	4.06519	0.00833642	0.24167
  2790	3.3436	0.00833711	0.24167
  2791	2.77569	0.00833145	0.241669
  2792	2.31612	0.00833731	0.241665
  2793	1.96042	0.00833657	0.24167
  2794	1.65968	0.00832939	0.241671
  2795	1.43363	0.0083368	0.241667
  2796	1.24299	0.00833364	0.241668
  2797	1.07795	0.00833419	0.241668
  2798	0.942819	0.00833072	0.241665
  2799	0.83162	0.00833703	0.241663
  2800	0.737825	0.00833071	0.24167
  2801	0.654026	0.00832985	0.241664
  2802	0.581975	0.00833123	0.241663
  2803	0.518619	0.00833082	0.241663
  2804	0.468556	0.00833626	0.241663
  2805	0.414794	0.00833373	0.241668
  2806	0.373564	0.00832975	0.241663
  2807	0.341903	0.00833271	0.241663
  2808	0.304178	0.00832961	0.24167
  2809	0.273473	0.00832977	0.241664
  2810	0.250346	0.0083321	0.241664
  2811	0.223894	0.00833404	0.241671
  2812	0.201723	0.00832971	0.241663
  2813	0.185272	0.00832951	0.241667
  2814	0.165565	0.00833389	0.241665
  2815	0.158981	0.00833183	0.241665
  2816	0.140544	0.00833292	0.241667
  2817	0.129317	0.00833068	0.241663
  2818	0.116074	0.00832996	0.241664
  2819	0.10326	0.00833082	0.241663
  2820	0.0968034	0.00833106	0.241665
  2821	0.0872142	0.00833303	0.24167
  2822	0.0790343	0.00833197	0.24167
  2823	0.0736744	0.00833066	0.241664
  2824	0.0650802	0.00833113	0.24167
  2825	0.0606596	0.00833201	0.241663
  2826	0.0538471	0.0083366	0.241667
  2827	0.05299	0.00833708	0.241668
  2828	0.0477798	0.00833119	0.241663
  2829	0.0429018	0.00833074	0.24167
  2830	0.0400724	0.00833089	0.241669
  2831	0.0353851	0.00833115	0.241667
  2832	0.0325341	0.00833263	0.241664
  2833	0.0285718	0.00833012	0.241671
  2834	0.030715	0.0083314	0.241668
  2835	2.58403	0.00833333	0.241667
  2836	2.58726	0.00833336	0.241667
  2837	2.59423	0.00833334	0.241667
  2838	2.60524	0.00833333	0.241667
  2839	2.5828	0.00833334	0.241667
  2840	2.61224	0.00833333	0.241667
  2841	2.58024	0.00833334	0.241667
  2842	2.60113	0.00833333	0.241667
  2843	2.60709	0.00833331	0.241667
  2844	2.6267	0.00833332	0.241667
  2845	2.66211	0.00833331	0.241667
  2846	2.67444	0.00833335	0.241667
  2847	2.63888	0.00833333	0.241667
  2848	2.69938	0.00833334	0.241667
  2849	2.71597	0.00833333	0.241667
  2850	2.60227	0.00833334	0.241667
  2851	2.68119	0.00833334	0.241667
  2852	2.69152	0.00833329	0.241667
  2853	2.58527	0.00833334	0.241667
  2854	2.65138	0.00833316	0.241667
  2855	2.70736	0.00833334	0.241667
  2856	2.78621	0.0083333	0.241667
  2857	2.87033	0.00833332	0.241667
  2858	2.94564	0.00833333	0.241667
  2859	2.90864	0.00833335	0.241667
  2860	3.04681	0.00833322	0.241667
  2861	3.13747	0.00833353	0.241667
  2862	3.32472	0.00833322	0.241667
  2863	3.56874	0.00833349	0.241667
  2864	3.4428	0.00833327	0.241667
  2865	3.42355	0.00833331	0.241667
  2866	3.40931	0.00833336	0.241667
  2867	3.54797	0.00833329	0.241667
  2868	3.88112	0.0083333	0.241667
  2869	4.39472	0.00833336	0.241667
  2870	4.38626	0.00833286	0.241666
  2871	3.96042	0.00833336	0.241667
  2872	3.68548	0.00833368	0.241667
  2873	3.62274	0.00833303	0.241667
  2874	3.66297	0.00833375	0.241666
  2875	3.9194	0.00833348	0.241666
  2876	4.28909	0.00833358	0.241667
  2877	4.92562	0.00833328	0.241666
  2878	5.74156	0.00833378	0.241667
  2879	5.75052	0.00833331	0.241667
  2880	4.87447	0.00833346	0.241667
  2881	4.19907	0.00833345	0.241666
  2882	3.83462	0.00833347	0.241667
  2883	3.5206	0.00833318	0.241667
  2884	3.36525	0.0083339	0.241667
  2885	3.42667	0.00833286	0.241665
  2886	3.50682	0.00833256	0.241666
  2887	3.67769	0.00833247	0.241666
  2888	3.9548	0.00833366	0.241666
  2889	4.29305	0.00833311	0.241667
  2890	4.74286	0.00833389	0.241669
  2891	5.28822	0.00833363	0.241668
  2892	5.83302	0.00833355	0.241667
  2893	6.2487	0.00833387	0.241667
  2894	6.27727	0.00833345	0.241668
  2895	5.77051	0.00833271	0.241669
  2896	4.95007	0.00833672	0.24167
  2897	4.07144	0.00833319	0.241668
  2898	3.31623	0.00833633	0.24167
  2899	2.72032	0.00833413	0.241669
  2900	2.25526	0.00833519	0.24167
  2901	1.89424	0.00833443	0.24167
  2902	1.60412	0.00833075	0.241665
  2903	1.37107	0.00832944	0.241663
  2904	1.19452	0.00833712	0.241669
  2905	1.0382	0.00833129	0.241663
  2906	0.903016	0.00833235	0.241663
  2907	0.795816	0.00833005	0.241669
  2908	0.705173	0.00832968	0.241665
  2909	0.6202	0.00832944	0.241668
  2910	0.552088	0.00833054	0.241664
  2911	0.497273	0.00832946	0.24167
  2912	0.438999	0.00832956	0.241664
  2913	0.395696	0.00832936	0.241666
  2914	0.359283	0.00833265	0.241666
  2915	0.323076	0.00833016	0.241667
  2916	0.291132	0.00833246	0.241668
  2917	0.269116	0.00833388	0.241664
  2918	0.23974	0.00833373	0.241663
  2919	0.21531	0.00832936	0.241663
  2920	0.195761	0.00833067	0.241666
  2921	0.17485	0.00833081	0.241669
  2922	0.161142	0.00833456	0.241665
  2923	0.14477	0.00832961	0.241664
  2924	0.130052	0.00833011	0.241664
  2925	0.123101	0.0083304	0.241667
  2926	0.114867	0.0083295	0.241663
  2927	0.0969174	0.00833011	0.241669
  2928	0.0958905	0.00832984	0.241663
  2929	0.0849779	0.00833152	0.241667
  2930	0.074858	0.00833271	0.241663
  2931	0.0717092	0.0083306	0.241668
  2932	0.064136	0.00833528	0.241664
  2933	0.0581758	0.00833238	0.241663
  2934	0.0536137	0.00833011	0.241671
  2935	0.049211	0.00833728	0.24167
  2936	0.042428	0.00833078	0.241663
  2937	0.0408475	0.00833332	0.241664
  2938	0.0364654	0.00833384	0.241663
  2939	0.0320094	0.00832965	0.241666
  2940	0.030581	0.00832972	0.241664
  2941	0.0280168	0.00832947	0.24167
  2942	0.0288975	0.00833718	0.241663
  2943	0.0243909	0.00833139	0.241663
  2944	2.41154	0.00833337	0.241669
  2945	2.40725	0.00833333	0.241667
  2946	2.43491	0.00833333	0.241667
  2947	2.40017	0.00833333	0.241667
  2948	2.43858	0.00833334	0.241667
  2949	2.40146	0.00833335	0.241667
  2950	2.42332	0.00833334	0.241667
  2951	2.42823	0.00833333	0.241667
  2952	2.44117	0.00833336	0.241667
  2953	2.47755	0.00833331	0.241667
  2954	2.49993	0.00833335	0.241667
  2955	2.45933	0.00833334	0.241667
  2956	2.51926	0.00833333	0.241667
  2957	2.55247	0.00833333	0.241667
  2958	2.42596	0.00833334	0.241667
  2959	2.49779	0.00833334	0.241667
  2960	2.52543	0.00833334	0.241667
  2961	2.40261	0.00833328	0.241667
  2962	2.46287	0.00833331	0.241667
  2963	2.5167	0.00833332	0.241667
  2964	2.583	0.00833333	0.241667
  2965	2.66644	0.00833334	0.241667
  2966	2.7468	0.00833332	0.241667
  2967	2.70877	0.00833335	0.241667
  2968	2.84731	0.00833323	0.241667
  2969	2.92291	0.00833328	0.241667
  2970	3.09522	0.00833326	0.241667
  2971	3.33938	0.00833345	0.241667
  2972	3.25612	0.00833335	0.241667
  2973	3.23598	0.00833334	0.241667
  2974	3.19497	0.00833336	0.241667
  2975	3.3037	0.0083333	0.241667
  2976	3.61665	0.00833331	0.241667
  2977	4.10883	0.00833334	0.241667
  2978	4.28599	0.00833341	0.241667
  2979	3.79886	0.0083336	0.241667
  2980	3.51545	0.00833318	0.241667
  2981	3.42625	0.00833342	0.241667
  2982	3.41081	0.00833369	0.241667
  2983	3.61646	0.0083337	0.241667
  2984	4.04633	0.00833373	0.241666
  2985	4.55738	0.0083333	0.241667
  2986	5.48534	0.00833311	0.241667
  2987	5.72084	0.00833345	0.241667
  2988	4.73454	0.00833348	0.241667
  2989	4.13954	0.00833346	0.241667
  2990	3.62529	0.00833339	0.241667
  2991	3.36353	0.00833276	0.241666
  2992	3.23327	0.00833248	0.241664
  2993	3.1849	0.00833241	0.241665
  2994	3.3006	0.00833386	0.241666
  2995	3.45999	0.00833406	0.241667
  2996	3.71116	0.00833308	0.241665
  2997	4.0643	0.00833437	0.241665
  2998	4.4522	0.00833562	0.241667
  2999	5.04317	0.00833555	0.241667
  3000	5.68602	0.00833232	0.241666
  3001	6.19451	0.0083337	0.241666
  3002	6.34239	0.00833395	0.241667
  3003	5.88144	0.00833083	0.241666
  3004	5.00142	0.0083346	0.241667
  3005	4.05309	0.00833649	0.241664
  3006	3.27693	0.00833267	0.241671
  3007	2.6533	0.00833672	0.241668
  3008	2.1752	0.00833725	0.241669
  3009	1.82796	0.00833681	0.241671
  3010	1.5371	0.00833333	0.241664
  3011	1.31295	0.00833476	0.241664
  3012	1.1358	0.00833197	0.24167
  3013	0.980959	0.00833252	0.241663
  3014	0.863161	0.00833188	0.241671
  3015	0.758579	0.00833094	0.241665
  3016	0.670779	0.00833702	0.241669
  3017	0.586603	0.0083362	0.241664
  3018	0.52661	0.00833057	0.241663
  3019	0.47285	0.00833652	0.241665
  3020	0.420119	0.00833565	0.241665
  3021	0.378862	0.00833294	0.241667
  3022	0.340149	0.00833515	0.241663
  3023	0.305146	0.00833122	0.241666
  3024	0.27411	0.00833029	0.241663
  3025	0.248462	0.00833235	0.24167
  3026	0.22876	0.00833185	0.241665
  3027	0.20265	0.00832936	0.241665
  3028	0.188987	0.0083294	0.241669
  3029	0.169485	0.00832952	0.241663
  3030	0.152917	0.00832972	0.241664
  3031	0.144807	0.00833013	0.241669
  3032	0.125278	0.00833074	0.241663
  3033	0.115228	0.00833625	0.24167
  3034	0.104766	0.00833599	0.241663
  3035	0.093118	0.00833284	0.24167
  3036	0.0848801	0.00833226	0.241664
  3037	0.0792124	0.00833178	0.24167
  3038	0.0768266	0.00833528	0.241663
  3039	0.0701807	0.00833509	0.24167
  3040	0.0608606	0.00833492	0.241666
  3041	0.0563998	0.00833476	0.241666
  3042	0.052314	0.00833459	0.24167
  3043	0.0459383	0.00833441	0.241664
  3044	0.0444865	0.00833425	0.241667
  3045	0.0414207	0.00833408	0.241665
  3046	0.0398755	0.00833393	0.24167
  3047	0.0304236	0.00833379	0.241667
  3048	0.0320029	0.00833365	0.24167
  3049	0.0271561	0.00833353	0.241663
  3050	0.0270393	0.00833341	0.241663
  3051	0.0231988	0.0083333	0.24167
  3052	0.0211997	0.0083306	0.241663
  3053	2.22711	0.00833333	0.241667
  3054	2.26442	0.00833333	0.241667
  3055	2.22425	0.00833333	0.241667
  3056	2.2673	0.00833333	0.241667
  3057	2.22224	0.00833333	0.241667
  3058	2.25139	0.00833334	0.241667
  3059	2.24804	0.00833335	0.241667
  3060	2.26212	0.00833331	0.241667
  3061	2.30312	0.00833332	0.241667
  3062	2.33039	0.00833334	0.241667
  3063	2.28474	0.00833334	0.241667
  3064	2.33514	0.00833333	0.241667
  3065	2.3922	0.00833334	0.241667
  3066	2.2538	0.00833334	0.241667
  3067	2.31944	0.00833333	0.241667
  3068	2.35858	0.00833333	0.241667
  3069	2.22024	0.00833323	0.241667
  3070	2.28086	0.00833327	0.241667
  3071	2.32345	0.00833337	0.241667
  3072	2.39478	0.00833332	0.241667
  3073	2.46132	0.00833335	0.241667
  3074	2.5464	0.00833333	0.241667
  3075	2.53096	0.00833334	0.241667
  3076	2.66511	0.00833322	0.241667
  3077	2.72123	0.0083334	0.241667
  3078	2.8523	0.00833332	0.241667
  3079	3.11782	0.00833325	0.241667
  3080	3.08042	0.0083334	0.241667
  3081	3.06043	0.00833336	0.241667
  3082	2.98702	0.00833334	0.241667
  3083	3.08177	0.00833339	0.241667
  3084	3.35387	0.00833333	0.241667
  3085	3.84576	0.00833338	0.241667
  3086	4.15077	0.00833313	0.241667
  3087	3.67278	0.00833396	0.241667
  3088	3.36721	0.00833315	0.241667
  3089	3.22174	0.00833305	0.241667
  3090	3.25754	0.00833331	0.241666
  3091	3.40745	0.0083337	0.241667
